dataset_id,sample_id,sender_ct,receiver_ct,ligand,receptor
Dataset_A,Dataset_A_S04,Bcell,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S04,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Tumor,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S04,Tcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Fibroblast,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Tumor,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S04,Myeloid,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S04,Fibroblast,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S04,Bcell,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S04,Tcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S04,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Tumor,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Myeloid,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S04,Endothelial,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S04,Fibroblast,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S04,Myeloid,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S04,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S04,Fibroblast,Tumor,IL10,IL10RA
Dataset_A,Dataset_A_S04,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S04,Endothelial,Tcell,VEGFA,KDR
Dataset_A,Dataset_A_S04,Fibroblast,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S04,Fibroblast,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S04,Endothelial,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S04,Fibroblast,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Myeloid,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S05,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S05,Bcell,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S05,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Myeloid,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S05,Endothelial,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S05,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S05,Tcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S05,Tumor,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S05,Tcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Fibroblast,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S05,Fibroblast,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S05,Tcell,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Fibroblast,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Endothelial,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Tumor,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S05,Bcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S05,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S05,Fibroblast,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S05,Bcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S05,Myeloid,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S05,Tcell,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S05,Myeloid,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Endothelial,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S05,Myeloid,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S05,Myeloid,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S05,Fibroblast,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S05,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S05,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Bcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Tcell,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S05,Endothelial,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S05,Endothelial,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S05,Fibroblast,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S05,Bcell,Myeloid,CSF1,CSF1R
Dataset_A,Dataset_A_S05,Tumor,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S05,Myeloid,Tumor,ANGPT1,TEK
Dataset_A,Dataset_A_S05,Tcell,Fibroblast,VEGFA,KDR
Dataset_A,Dataset_A_S06,Endothelial,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S06,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S06,Fibroblast,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S06,Endothelial,Bcell,CCL2,CCR2
Dataset_A,Dataset_A_S06,Fibroblast,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S06,Bcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S06,Tcell,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S06,Tumor,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S06,Tcell,Bcell,PDL1,PDCD1
Dataset_A,Dataset_A_S06,Fibroblast,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S06,Tcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S06,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S06,Tumor,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S06,Tcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S06,Tumor,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S06,Myeloid,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S06,Tcell,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S06,Bcell,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S06,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S06,Bcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S06,Myeloid,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S06,Endothelial,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S06,Bcell,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S06,Myeloid,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S06,Tumor,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S06,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S06,Myeloid,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S06,Bcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S06,Myeloid,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S06,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S06,Bcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S06,Tcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S06,Endothelial,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S06,Bcell,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S06,Endothelial,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S06,Endothelial,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S06,Fibroblast,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S06,Bcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S06,Tcell,Endothelial,ANGPT1,TEK
Dataset_A,Dataset_A_S06,Myeloid,Tumor,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S07,Tcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Myeloid,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Myeloid,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Tcell,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Endothelial,Fibroblast,IL10,IL10RA
Dataset_A,Dataset_A_S07,Endothelial,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Fibroblast,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Fibroblast,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Tumor,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Bcell,Myeloid,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Tcell,Bcell,VEGFA,KDR
Dataset_A,Dataset_A_S07,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Bcell,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Myeloid,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Tcell,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S07,Fibroblast,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S07,Endothelial,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Myeloid,Endothelial,IFNG,IFNGR1
Dataset_A,Dataset_A_S07,Myeloid,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Myeloid,Tcell,CCL2,CCR2
Dataset_A,Dataset_A_S07,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Bcell,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Tcell,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Bcell,Tcell,CSF1,CSF1R
Dataset_A,Dataset_A_S07,Bcell,Myeloid,IL10,IL10RA
Dataset_A,Dataset_A_S07,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Myeloid,Tumor,TNF,TNFRSF1A
Dataset_A,Dataset_A_S07,Tumor,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Tcell,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Fibroblast,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S07,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S07,Fibroblast,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S07,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S07,Endothelial,Tcell,PDL1,PDCD1
Dataset_A,Dataset_A_S07,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Fibroblast,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Endothelial,Tcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Endothelial,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Endothelial,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S08,Bcell,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Endothelial,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Endothelial,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Bcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Endothelial,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Tcell,Endothelial,VEGFA,KDR
Dataset_A,Dataset_A_S08,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Endothelial,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Tcell,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Myeloid,Tcell,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Bcell,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Myeloid,Bcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Tcell,Tumor,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Tumor,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Tumor,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Fibroblast,Bcell,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Bcell,Endothelial,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Myeloid,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S08,Myeloid,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S08,Tumor,Myeloid,PDL1,PDCD1
Dataset_A,Dataset_A_S08,Fibroblast,Tcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Myeloid,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Tcell,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Myeloid,Fibroblast,CCL2,CCR2
Dataset_A,Dataset_A_S08,Bcell,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Bcell,Myeloid,TGFB1,TGFBR2
Dataset_A,Dataset_A_S08,Endothelial,Myeloid,VEGFA,KDR
Dataset_A,Dataset_A_S08,Endothelial,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S08,Bcell,Tcell,CXCL12,CXCR4
Dataset_A,Dataset_A_S08,Fibroblast,Tumor,IFNG,IFNGR1
Dataset_A,Dataset_A_S08,Tcell,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S08,Tcell,Tumor,CSF1,CSF1R
Dataset_A,Dataset_A_S08,Endothelial,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Tcell,Fibroblast,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Endothelial,Tumor,VEGFA,KDR
Dataset_A,Dataset_A_S09,Myeloid,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Fibroblast,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Myeloid,Tumor,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Fibroblast,Bcell,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Tumor,Fibroblast,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Tcell,Endothelial,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Myeloid,Tumor,CCL2,CCR2
Dataset_A,Dataset_A_S09,Bcell,Myeloid,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Tcell,Bcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Tumor,Myeloid,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Tcell,Bcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Bcell,Tumor,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Bcell,Fibroblast,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Bcell,Endothelial,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Tumor,Tcell,TGFB1,TGFBR2
Dataset_A,Dataset_A_S09,Tumor,Endothelial,CCL2,CCR2
Dataset_A,Dataset_A_S09,Myeloid,Bcell,ANGPT1,TEK
Dataset_A,Dataset_A_S09,Tcell,Bcell,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Myeloid,Endothelial,PDL1,PDCD1
Dataset_A,Dataset_A_S09,Bcell,Fibroblast,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Fibroblast,Endothelial,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Endothelial,Fibroblast,TNF,TNFRSF1A
Dataset_A,Dataset_A_S09,Endothelial,Fibroblast,CXCL12,CXCR4
Dataset_A,Dataset_A_S09,Bcell,Endothelial,IL10,IL10RA
Dataset_A,Dataset_A_S09,Endothelial,Myeloid,CCL2,CCR2
Dataset_A,Dataset_A_S09,Tumor,Fibroblast,CSF1,CSF1R
Dataset_A,Dataset_A_S09,Tcell,Myeloid,IFNG,IFNGR1
Dataset_A,Dataset_A_S09,Fibroblast,Tcell,IL10,IL10RA
Dataset_A,Dataset_A_S09,Tumor,Bcell,CCL2,CCR2
